,user_id,age,gender,occupation,zip code,tmp
471,472,24,1,student,87544,1
472,473,29,1,student,94708,1
473,474,51,1,executive,93711,1
474,475,30,1,programmer,75230,1
475,476,28,1,student,60440,1
476,477,23,0,student,02125,1
477,478,29,1,other,10019,1
478,479,30,1,educator,55409,1
479,480,57,1,retired,98257,1
480,481,73,1,retired,37771,1
481,482,18,0,student,40256,1
482,483,29,1,scientist,43212,1
483,484,27,1,student,21208,1
484,485,44,0,educator,95821,1
485,486,39,1,educator,93101,1
486,487,22,1,engineer,92121,1
487,488,48,1,technician,21012,1
488,489,55,1,other,45218,1
489,490,29,0,artist,V5A2B,1
490,491,43,0,writer,53711,1
491,492,57,1,educator,94618,1
492,493,22,1,engineer,60090,1
493,494,38,0,administrator,49428,1
494,495,29,1,engineer,03052,1
495,496,21,0,student,55414,1
496,497,20,1,student,50112,1
497,498,26,1,writer,55408,1
498,499,42,1,programmer,75006,1
499,500,28,1,administrator,94305,1
500,501,22,1,student,10025,1
501,502,22,1,student,23092,1
502,503,50,0,writer,27514,1
503,504,40,0,writer,92115,1
504,505,27,0,other,20657,1
505,506,46,1,programmer,03869,1
506,507,18,0,writer,28450,1
507,508,27,1,marketing,19382,1
508,509,23,1,administrator,10011,1
509,510,34,1,other,98038,1
510,511,22,1,student,21250,1
511,512,29,1,other,20090,1
512,513,43,1,administrator,26241,1
513,514,27,1,programmer,20707,1
514,515,53,1,marketing,49508,1
515,516,53,0,librarian,10021,1
516,517,24,1,student,55454,1
517,518,49,0,writer,99709,1
518,519,22,1,other,55320,1
519,520,62,1,healthcare,12603,1
520,521,19,1,student,02146,1
521,522,36,1,engineer,55443,1
522,523,50,0,administrator,04102,1
523,524,56,1,educator,02159,1
524,525,27,0,administrator,19711,1
525,526,30,1,marketing,97124,1
526,527,33,1,librarian,12180,1
527,528,18,1,student,55104,1
528,529,47,0,administrator,44224,1
529,530,29,1,engineer,94040,1
530,531,30,0,salesman,97408,1
531,532,20,1,student,92705,1
532,533,43,1,librarian,02324,1
533,534,20,1,student,05464,1
534,535,45,0,educator,80302,1
535,536,38,1,engineer,30078,1
536,537,36,1,engineer,22902,1
537,538,31,1,scientist,21010,1
538,539,53,0,administrator,80303,1
539,540,28,1,engineer,91201,1
540,541,19,0,student,84302,1
541,542,21,1,student,60515,1
542,543,33,1,scientist,95123,1
543,544,44,0,other,29464,1
544,545,27,1,technician,08052,1
545,546,36,1,executive,22911,1
546,547,50,1,educator,14534,1
547,548,51,1,writer,95468,1
548,549,42,1,scientist,45680,1
549,550,16,0,student,95453,1
550,551,25,1,programmer,55414,1
551,552,45,1,other,68147,1
552,553,58,1,educator,62901,1
553,554,32,1,scientist,62901,1
554,555,29,0,educator,23227,1
555,556,35,0,educator,30606,1
556,557,30,0,writer,11217,1
557,558,56,0,writer,63132,1
558,559,69,1,executive,10022,1
559,560,32,1,student,10003,1
560,561,23,1,engineer,60005,1
561,562,54,0,administrator,20879,1
562,563,39,0,librarian,32707,1
563,564,65,1,retired,94591,1
564,565,40,1,student,55422,1
565,566,20,1,student,14627,1
566,567,24,1,entertainment,10003,1
567,568,39,1,educator,01915,1
568,569,34,1,educator,91903,1
569,570,26,1,educator,14627,1
570,571,34,1,artist,01945,1
571,572,51,1,educator,20003,1
572,573,68,1,retired,48911,1
573,574,56,1,educator,53188,1
574,575,33,1,marketing,46032,1
575,576,48,1,executive,98281,1
576,577,36,0,student,77845,1
577,578,31,1,administrator,M7A1A,1
578,579,32,1,educator,48103,1
579,580,16,1,student,17961,1
580,581,37,1,other,94131,1
581,582,17,1,student,93003,1
582,583,44,1,engineer,29631,1
583,584,25,1,student,27511,1
584,585,69,1,librarian,98501,1
585,586,20,1,student,79508,1
586,587,26,1,other,14216,1
587,588,18,0,student,93063,1
588,589,21,1,lawyer,90034,1
589,590,50,1,educator,82435,1
590,591,57,0,librarian,92093,1
591,592,18,1,student,97520,1
592,593,31,0,educator,68767,1
593,594,46,1,educator,M4J2K,1
594,595,25,1,programmer,31909,1
595,596,20,1,artist,77073,1
596,597,23,1,other,84116,1
597,598,40,0,marketing,43085,1
598,599,22,0,student,R3T5K,1
599,600,34,1,programmer,02320,1
600,601,19,0,artist,99687,1
601,602,47,0,other,34656,1
602,603,21,1,programmer,47905,1
603,604,39,1,educator,11787,1
604,605,33,1,engineer,33716,1
605,606,28,1,programmer,63044,1
606,607,49,0,healthcare,02154,1
607,608,22,1,other,10003,1
608,609,13,0,student,55106,1
609,610,22,1,student,21227,1
610,611,46,1,librarian,77008,1
611,612,36,1,educator,79070,1
612,613,37,0,marketing,29678,1
613,614,54,1,educator,80227,1
614,615,38,1,educator,27705,1
615,616,55,1,scientist,50613,1
616,617,27,0,writer,11201,1
617,618,15,0,student,44212,1
618,619,17,1,student,44134,1
619,620,18,0,writer,81648,1
620,621,17,1,student,60402,1
621,622,25,1,programmer,14850,1
622,623,50,0,educator,60187,1
623,624,19,1,student,30067,1
624,625,27,1,programmer,20723,1
625,626,23,1,scientist,19807,1
626,627,24,1,engineer,08034,1
627,628,13,1,none,94306,1
628,629,46,0,other,44224,1
629,630,26,0,healthcare,55408,1
630,631,18,0,student,38866,1
631,632,18,1,student,55454,1
632,633,35,1,programmer,55414,1
633,634,39,1,engineer,T8H1N,1
634,635,22,1,other,23237,1
635,636,47,1,educator,48043,1
636,637,30,1,other,74101,1
637,638,45,1,engineer,01940,1
638,639,42,0,librarian,12065,1
639,640,20,1,student,61801,1
640,641,24,1,student,60626,1
641,642,18,0,student,95521,1
642,643,39,1,scientist,55122,1
643,644,51,1,retired,63645,1
644,645,27,1,programmer,53211,1
645,646,17,0,student,51250,1
646,647,40,1,educator,45810,1
647,648,43,1,engineer,91351,1
648,649,20,1,student,39762,1
649,650,42,1,engineer,83814,1
650,651,65,1,retired,02903,1
651,652,35,1,other,22911,1
652,653,31,1,executive,55105,1
653,654,27,0,student,78739,1
654,655,50,0,healthcare,60657,1
655,656,48,1,educator,10314,1
656,657,26,0,none,78704,1
657,658,33,1,programmer,92626,1
658,659,31,1,educator,54248,1
659,660,26,1,student,77380,1
660,661,28,1,programmer,98121,1
661,662,55,1,librarian,19102,1
662,663,26,1,other,19341,1
663,664,30,1,engineer,94115,1
664,665,25,1,administrator,55412,1
665,666,44,1,administrator,61820,1
666,667,35,1,librarian,01970,1
667,668,29,0,writer,10016,1
668,669,37,1,other,20009,1
669,670,30,1,technician,21114,1
670,671,21,1,programmer,91919,1
671,672,54,0,administrator,90095,1
672,673,51,1,educator,22906,1
673,674,13,0,student,55337,1
674,675,34,1,other,28814,1
675,676,30,1,programmer,32712,1
676,677,20,1,other,99835,1
677,678,50,1,educator,61462,1
678,679,20,0,student,54302,1
679,680,33,1,lawyer,90405,1
680,681,44,0,marketing,97208,1
681,682,23,1,programmer,55128,1
682,683,42,1,librarian,23509,1
683,684,28,1,student,55414,1
684,685,32,0,librarian,55409,1
685,686,32,1,educator,26506,1
686,687,31,0,healthcare,27713,1
687,688,37,0,administrator,60476,1
688,689,25,1,other,45439,1
689,690,35,1,salesman,63304,1
690,691,34,1,educator,60089,1
691,692,34,1,engineer,18053,1
692,693,43,0,healthcare,85210,1
693,694,60,1,programmer,06365,1
694,695,26,1,writer,38115,1
695,696,55,1,other,94920,1
696,697,25,1,other,77042,1
697,698,28,0,programmer,06906,1
698,699,44,1,other,96754,1
699,700,17,1,student,76309,1
700,701,51,0,librarian,56321,1
701,702,37,1,other,89104,1
702,703,26,1,educator,49512,1
703,704,51,0,librarian,91105,1
704,705,21,0,student,54494,1
705,706,23,1,student,55454,1
706,707,56,0,librarian,19146,1
707,708,26,0,homemaker,96349,1
708,709,21,1,other,N4T1A,1
709,710,19,1,student,92020,1
710,711,22,0,student,15203,1
711,712,22,0,student,54901,1
712,713,42,0,other,07204,1
713,714,26,1,engineer,55343,1
714,715,21,1,technician,91206,1
715,716,36,0,administrator,44265,1
716,717,24,1,technician,84105,1
717,718,42,1,technician,64118,1
718,719,37,0,other,V0R2H,1
719,720,49,0,administrator,16506,1
720,721,24,0,entertainment,11238,1
721,722,50,0,homemaker,17331,1
722,723,26,1,executive,94403,1
723,724,31,1,executive,40243,1
724,725,21,1,student,91711,1
725,726,25,0,administrator,80538,1
726,727,25,1,student,78741,1
727,728,58,1,executive,94306,1
728,729,19,1,student,56567,1
729,730,31,0,scientist,32114,1
730,731,41,0,educator,70403,1
731,732,28,0,other,98405,1
732,733,44,0,other,60630,1
733,734,25,0,other,63108,1
734,735,29,0,healthcare,85719,1
735,736,48,0,writer,94618,1
736,737,30,1,programmer,98072,1
737,738,35,1,technician,95403,1
738,739,35,1,technician,73162,1
739,740,25,0,educator,22206,1
740,741,25,1,writer,63108,1
741,742,35,1,student,29210,1
742,743,31,1,programmer,92660,1
743,744,35,1,marketing,47024,1
744,745,42,1,writer,55113,1
745,746,25,1,engineer,19047,1
746,747,19,1,other,93612,1
747,748,28,1,administrator,94720,1
748,749,33,1,other,80919,1
749,750,28,1,administrator,32303,1
750,751,24,0,other,90034,1
751,752,60,1,retired,21201,1
752,753,56,1,salesman,91206,1
753,754,59,0,librarian,62901,1
754,755,44,0,educator,97007,1
755,756,30,0,none,90247,1
756,757,26,1,student,55104,1
757,758,27,1,student,53706,1
758,759,20,0,student,68503,1
759,760,35,0,other,14211,1
760,761,17,1,student,97302,1
761,762,32,1,administrator,95050,1
762,763,27,1,scientist,02113,1
763,764,27,0,educator,62903,1
764,765,31,1,student,33066,1
765,766,42,1,other,10960,1
766,767,70,1,engineer,00000,1
767,768,29,1,administrator,12866,1
768,769,39,1,executive,06927,1
769,770,28,1,student,14216,1
770,771,26,1,student,15232,1
771,772,50,1,writer,27105,1
772,773,20,1,student,55414,1
773,774,30,1,student,80027,1
774,775,46,1,executive,90036,1
775,776,30,1,librarian,51157,1
776,777,63,1,programmer,01810,1
777,778,34,1,student,01960,1
778,779,31,1,student,K7L5J,1
779,780,49,1,programmer,94560,1
780,781,20,1,student,48825,1
781,782,21,0,artist,33205,1
782,783,30,1,marketing,77081,1
783,784,47,1,administrator,91040,1
784,785,32,1,engineer,23322,1
785,786,36,0,engineer,01754,1
786,787,18,0,student,98620,1
787,788,51,1,administrator,05779,1
788,789,29,1,other,55420,1
789,790,27,1,technician,80913,1
790,791,31,1,educator,20064,1
791,792,40,1,programmer,12205,1
792,793,22,1,student,85281,1
793,794,32,1,educator,57197,1
794,795,30,1,programmer,08610,1
795,796,32,0,writer,33755,1
796,797,44,0,other,62522,1
797,798,40,0,writer,64131,1
798,799,49,0,administrator,19716,1
799,800,25,1,programmer,55337,1
800,801,22,1,writer,92154,1
801,802,35,1,administrator,34105,1
802,803,70,1,administrator,78212,1
803,804,39,1,educator,61820,1
804,805,27,0,other,20009,1
805,806,27,1,marketing,11217,1
806,807,41,0,healthcare,93555,1
807,808,45,1,salesman,90016,1
808,809,50,0,marketing,30803,1
809,810,55,0,other,80526,1
810,811,40,0,educator,73013,1
811,812,22,1,technician,76234,1
812,813,14,0,student,02136,1
813,814,30,1,other,12345,1
814,815,32,1,other,28806,1
815,816,34,1,other,20755,1
816,817,19,1,student,60152,1
817,818,28,1,librarian,27514,1
818,819,59,1,administrator,40205,1
819,820,22,1,student,37725,1
820,821,37,1,engineer,77845,1
821,822,29,0,librarian,53144,1
822,823,27,1,artist,50322,1
823,824,31,1,other,15017,1
824,825,44,1,engineer,05452,1
825,826,28,1,artist,77048,1
826,827,23,0,engineer,80228,1
827,828,28,1,librarian,85282,1
828,829,48,1,writer,80209,1
829,830,46,1,programmer,53066,1
830,831,21,1,other,33765,1
831,832,24,1,technician,77042,1
832,833,34,1,writer,90019,1
833,834,26,1,other,64153,1
834,835,44,0,executive,11577,1
835,836,44,1,artist,10018,1
836,837,36,0,artist,55409,1
837,838,23,1,student,01375,1
838,839,38,0,entertainment,90814,1
839,840,39,1,artist,55406,1
840,841,45,1,doctor,47401,1
841,842,40,1,writer,93055,1
842,843,35,1,librarian,44212,1
843,844,22,1,engineer,95662,1
844,845,64,1,doctor,97405,1
845,846,27,1,lawyer,47130,1
846,847,29,1,student,55417,1
847,848,46,1,engineer,02146,1
848,849,15,0,student,25652,1
849,850,34,1,technician,78390,1
850,851,18,1,other,29646,1
851,852,46,1,administrator,94086,1
852,853,49,1,writer,40515,1
853,854,29,0,student,55408,1
854,855,53,1,librarian,04988,1
855,856,43,0,marketing,97215,1
856,857,35,0,administrator,V1G4L,1
857,858,63,1,educator,09645,1
858,859,18,0,other,06492,1
859,860,70,0,retired,48322,1
860,861,38,0,student,14085,1
861,862,25,1,executive,13820,1
862,863,17,1,student,60089,1
863,864,27,1,programmer,63021,1
864,865,25,1,artist,11231,1
865,866,45,1,other,60302,1
866,867,24,1,scientist,92507,1
867,868,21,1,programmer,55303,1
868,869,30,1,student,10025,1
869,870,22,1,student,65203,1
870,871,31,1,executive,44648,1
871,872,19,0,student,74078,1
872,873,48,0,administrator,33763,1
873,874,36,1,scientist,37076,1
874,875,24,0,student,35802,1
875,876,41,1,other,20902,1
876,877,30,1,other,77504,1
877,878,50,0,educator,98027,1
878,879,33,0,administrator,55337,1
879,880,13,1,student,83702,1
880,881,39,1,marketing,43017,1
881,882,35,1,engineer,40503,1
882,883,49,1,librarian,50266,1
883,884,44,1,engineer,55337,1
884,885,30,0,other,95316,1
885,886,20,1,student,61820,1
886,887,14,0,student,27249,1
887,888,41,1,scientist,17036,1
888,889,24,1,technician,78704,1
889,890,32,1,student,97301,1
890,891,51,0,administrator,03062,1
891,892,36,1,other,45243,1
892,893,25,1,student,95823,1
893,894,47,1,educator,74075,1
894,895,31,0,librarian,32301,1
895,896,28,1,writer,91505,1
896,897,30,1,other,33484,1
897,898,23,1,homemaker,61755,1
898,899,32,1,other,55116,1
899,900,60,1,retired,18505,1
900,901,38,1,executive,L1V3W,1
901,902,45,0,artist,97203,1
902,903,28,1,educator,20850,1
903,904,17,0,student,61073,1
904,905,27,1,other,30350,1
905,906,45,1,librarian,70124,1
906,907,25,0,other,80526,1
907,908,44,0,librarian,68504,1
908,909,50,0,educator,53171,1
909,910,28,1,healthcare,29301,1
910,911,37,0,writer,53210,1
911,912,51,1,other,06512,1
912,913,27,1,student,76201,1
913,914,44,0,other,08105,1
914,915,50,1,entertainment,60614,1
915,916,27,1,engineer,N2L5N,1
916,917,22,0,student,20006,1
917,918,40,1,scientist,70116,1
918,919,25,1,other,14216,1
919,920,30,0,artist,90008,1
920,921,20,0,student,98801,1
921,922,29,0,administrator,21114,1
922,923,21,1,student,E2E3R,1
923,924,29,1,other,11753,1
924,925,18,0,salesman,49036,1
925,926,49,1,entertainment,01701,1
926,927,23,1,programmer,55428,1
927,928,21,1,student,55408,1
928,929,44,1,scientist,53711,1
929,930,28,0,scientist,07310,1
930,931,60,1,educator,33556,1
931,932,58,1,educator,06437,1
932,933,28,1,student,48105,1
933,934,61,1,engineer,22902,1
934,935,42,1,doctor,66221,1
935,936,24,1,other,32789,1
936,937,48,1,educator,98072,1
937,938,38,0,technician,55038,1
938,939,26,0,student,33319,1
939,940,32,1,administrator,02215,1
940,941,20,1,student,97229,1
941,942,48,0,librarian,78209,1
942,943,22,1,student,77841,1
